Code,Name,Description,Page Range,Relevant Pages,Section Reference
E1-8,– Internal carbon pricing,10.2.2. 205 205,205,,
E1-9,– Anticipated financial effects from material physical and transition risks and potential climate- related opportunities,Option of gradual disclosure used 205 205,205,,
E2,Pollution,"– Pollution of air, water and soil 10.2.3. 205 205",205,,
E2-1,– Policies related to pollution | – Policies related to value chain workers,10.2.3. 205 205 | 10.3.2. 206 206,205,,
E2-2,– Actions and resources related to pollution,10.2.3. 205 205,205,,
E2-3,– Targets related to pollution,10.2.3. 205 205,205,,
E2-5,– Substances of concern and substances of very high concern,10.2.3. 205 205,205,,
E2-6,– Anticipated financial effects from pollution-related risks and opportunities,Option of gradual disclosure used 205 205,205,,
E3,Water and marine resources,– Targets related to water and marine resources 10.2.4. 205 205,205,,
E3-1,– Policies related to water and marine resources,10.2.4. 205 205,205,,
E3-2,– Actions and resources related to water and marine resources,10.2.4. 205 205,205,,
E3-4,– Water consumption,10.2.4. 205 205,205,,
E3-5,– Anticipated financial effects from water and marine resources-related risks and opportunities,Option of gradual disclosure used 205 205,205,,
E4,Biodiversity,– Policies related to biodiversity and ecosystems 10.2.5. 205 205,205,,
E4-1,– Transition plan and consideration of biodiversity and ecosystems in strategy and business model,10.2.5. 205 205,205,,
E4-4,– Targets related to biodiversity and ecosystems,10.2.5. 205 205,205,,
E4-5,– Impact metrics related to biodiversity and ecosystems,10.2.5. 205 205,205,,
E5,Resource,– Targets related to resource use and circular economy 10.2.6. 206 206,206,,
E5-1,– Policies related to resource use and circular economy,10.2.6. 206 206,206,,
E5-2,– Actions and resources related to resource use and circular economy,10.2.6. 206 206,206,,
E5-5,– Resource outflows,10.2.6. 206 206,206,,
E5-6,– Anticipated financial effects from resource use and circular economy-related risks and opportunities,Option of gradual disclosure used 206 206,206,,
G1,10.4.1. Business conduct | Business,200 200 | – Business conduct policies and corporate culture 10.4.1. 207 207,200,,
G1-1,"described in of this Report. | [DR .R.9] [DR .R.AR 1.a.] [DR .R.AR 1.b.] [DR .R.AR 1.c.] [DR .R.AR 1.d.] [MDR-P-ESRS 2-65.a.G1] [MDR-P- | [DR .R.10.g.] In 2024, the Enea Group provided training on business conduct to all employees and also, as part of onboarding, to | [DR .R.7] [DR .R.10.b.] [DR G1-3.R.18.a.] [DR G1-3.AR.5] [DR G1-3.R.18.c.] Issues of preventing corruption are regulated in | [DR .R.10.b.] In addition, LW Bogdanka S.A. adopted its own Anti-corruption Policy, which identifies legal and ethical standards | [DR .R.10.h.] The Enea Group does not have a unified approach to the identification of functions exposed to the risk of corruption",200 200 | 201 201,200,"10,18,65",
G1-2,"[DR .R.15.a.] [DR .R.AR 2.f.] [DR .R.AR 2.b.] The Enea Group’s approach to relationships with suppliers is presented in | [DR .R.15.b.] [DR .R.AR 2.c.] [DR .R.AR 2.d.] [DR .R.AR 2.e] The issue of taking into consideration social and | [DR .R.14] Issues related to the management of relationships with suppliers, including the prevention of late payments, are regulated | [DR .R.AR 2.g.] The correctness of a contractor’s performance of a contract is subject to evaluation based on the Rules for evaluating",nan 203 203,203,"14,15",
G1-3,[DR .R.20] [DR .R.AR 6] [DR .R.21.a.] [DR .R.21.c.] [DR .R.AR 7] Companies from the Enea Group systemically | – Prevention and detection of corruption and bribery,201 201 | 10.4.1. 207 207,201,"20,21",
G1-4,– Incidents of corruption or bribery,10.4.1. 207 207,207,,
G1-5,"[DR .R.29] In the reporting period, the Enea Group did not conduct any activity related to exerting political influence. | [DR .R.29.c] [DR .R.AR 13] In 2024, some of the subsidiaries were members of industry associations. The purpose of such | – Political influence and lobbying activities",204 204 | 10.4.1. 207 207,204,"13,29",
G1-6,"[DR .R.33.a] | [DR .R.33.c] In connection with late payments, as at the end of 2024, there were 8 court proceedings pending against the companies | DR .R.33.b] [DR .R.33.d] [DR .MDR-M.77.a] [DR .MDR-M.77.b] Standard payment terms used in Enea Capital Group | – Payment practices",nan 203 203 | 10.4.1. 207 207,203,"33,77",
GOV-1,"The role of the administrative, management and supervisory bodies | [DR ESRS 2-(G1).R.5.a.] The key role with regard to business conduct is played by the Management Board and Supervisory | [DR ESRS 2- (G1).R.5.b.] The expertise of the Enea S.A. Management Board and Supervisory Board Members in the area of | business conduct is disclosed in indicator ESRS 2 . | – The role of the administrative, management and supervisory bodies",200 200 | 10.1.3. 205 205 | 10.4.1. 207 207,200,,
GOV-2,"– Information provided to and sustainability matters addressed by the undertaking’s administrative, management and supervisory bodies",10.1.4. 205 205,205,,
GOV-3,– Integration of sustainability-related performance in incentive schemes,10.1.5. 205 205,205,,
GOV-4,– Statement on due diligence,10.1.6. 205 205,205,,
GOV-5,– Risk management and internal controls over sustainability reporting,10.1.7. 205 205,205,,
IRO-1,"– Description of the processes to identify and assess material impacts, risks and opportunities",10.1.11. 205 205,205,,
IRO-2,– Disclosure Requirements in ESRS covered by the undertaking’s sustainability statement,10.1.12 205 205,205,,
S1,Own workforce,– Collective bargaining coverage and social dialogue 10.3.1. 206 206,206,,
S1-1,– Policies related to own workforce,10.3.1. 206 206,206,,
S1-10,– Adequate wages,10.3.1. 206 206,206,,
S1-11,– Social protection,10.3.1. 206 206,206,,
S1-13,– Training and skills development metrics,disclosure used for 206 206,206,,
S1-14,– Health and safety metrics,Option of gradual disclosure used for 206 206,206,,
S1-15,– Work-life balance metrics,10.3.1. 206 206,206,,
S1-16,– Remuneration metrics (pay gap and total remuneration),10.3.1. 206 206,206,,
S1-17,"– Incidents, complaints and severe human rights impacts",10.3.1. 206 206,206,,
S1-2,– Processes for engaging with own workers and workers’ representatives about impacts,10.3.1. 206 206,206,,
S1-3,– Processes to remediate negative impacts and channels for own workers to raise concerns,10.3.1. 206 206,206,,
S1-4,"– Taking action on material impacts on own workforce, and approaches to mitigating material risks and pursuing material opportunities related to own workforce, and effectiveness of those",10.3.1. 206 206,206,,
S1-5,"actions – Targets related to managing material negative impacts, advancing positive impacts, and",206 206,206,,
S1-6,– Characteristics of the undertaking’s employees,10.3.1. 206 206,206,,
S1-7,– Characteristics of non-employees in the undertaking’s own workforce,10.3.1. 206 206,206,,
S1-9,– Diversity metrics,10.3.1. 206 206,206,,
S2,Workers in,– Processes for engaging with value chain workers about impacts 10.3.2. 206 206,206,,
S2-4,"– Taking action on material impacts on value chain workers, and approaches to managing material risks and pursuing material opportunities related to value chain workers, and effectiveness",10.3.2. 206 206,206,,
S2-5,"of those actions – Targets related to managing material negative impacts, advancing positive impacts, and",206 206,206,,
S3,Affected,– Processes for engaging with affected communities about impacts – Processes for remediation of negative impacts and channels for affected communities to 10.3.3. 206 206,206,,
S3-1,– Policies related to affected communities,10.3.3. 206 206,206,,
S3-4,"– Taking action on material impacts on affected communities, and approaches to managing material risks and pursuing material opportunities related to affected communities, and",10.3.3. 206 206,206,,
S3-5,"effectiveness of those actions – Targets related to managing material negative impacts, advancing positive impacts, and",10.3.3. 206 206,206,,
S4,Consumers and end-users,"– Material impacts, risks and opportunities and their interaction with strategy and business model 10.3.4. 206 206",206,,
S4-1,– Policies related to consumers and end-users,10.3.4. 206 206,206,,
S4-2,– Processes for engaging with consumers and end-users about impacts,10.3.4. 207 207,207,,
S4-3,"[DR .R.25.a.] Enea S.A. reviews all notifications received on a case by case basis. Once the Company has completed the review, it | [DR .R.25.d.] [DR .R.26] No formal system was put in place by the Enea Group for evaluating the effectiveness of the channels | [DR .R.26] The Enea Group did not conduct any surveys on consumer awareness of the existence channels for reporting concerns. | – Processes to remediate negative impacts and channels for consumers and end-users to raise concerns",200 200 | 10.3.4. 207 207,200,"25,26",
S4-4,"– Taking action on material impacts on consumers and end-users, and approaches to managing material risks and pursuing material opportunities related to consumers and end-users,",10.3.4. 207 207,207,,
S4-5,"and effectiveness of those actions – Targets related to managing material negative impacts, advancing positive impacts, and",207 207,207,,
SBM-2,– Interests and views of stakeholders,10.1.9. 205 205 | 10.3.1. 206 206 | 10.3.2. 206 206 | 10.3.3. 206 206 | 10.3.4. 206 206,205,,
SBM-3,"– Material impacts, risks and opportunities and their interaction with strategy and business model | – Material impacts, risks and opportunities and their interaction with strategy and business",10.2.2. 205 205 | 10.2.5. 205 205 | 10.1.10 Option of gradual 205 205 | 10.3.1. 206 206 | 10.3.2. 206 206 | 10.3.3. 206 206,205,,10.1.10 Option of
